Timestamp,Eye State,Score,Time,Timediff,mov_avg,blink_duration
2023-10-11 14:27:33,0,0,,,,1.0
2023-10-11 14:27:34,0,0,,0 days 00:00:01,,NA
2023-10-11 14:27:34,0,0,,0 days 00:00:00,,NA
2023-10-11 14:27:34,0,0,,0 days 00:00:00,,NA
2023-10-11 14:27:34,0,0,,0 days 00:00:00,,NA
2023-10-11 14:27:34,0,0,,0 days 00:00:00,,NA
2023-10-11 14:27:35,0,0,,0 days 00:00:01,0.0,NA
2023-10-11 14:27:35,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:35,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:35,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:35,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:36,0,0,,0 days 00:00:01,0.0,NA
2023-10-11 14:27:36,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:36,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:36,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:37,0,0,,0 days 00:00:01,0.0,NA
2023-10-11 14:27:37,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:37,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:37,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:38,0,0,,0 days 00:00:01,0.0,NA
2023-10-11 14:27:38,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:38,0,0,,0 days 00:00:00,0.0,NA
2023-10-11 14:27:39,1,1,,0 days 00:00:01,1.0,NA
2023-10-11 14:27:39,1,2,,0 days 00:00:00,3.0,blinking
2023-10-11 14:27:39,1,3,,0 days 00:00:00,6.0,blinking
2023-10-11 14:27:40,1,4,,0 days 00:00:01,10.0,blinking
2023-10-11 14:27:40,1,5,,0 days 00:00:00,15.0,blinking
2023-10-11 14:27:41,1,6,,0 days 00:00:01,21.0,blinking
2023-10-11 14:27:41,1,7,,0 days 00:00:00,28.0,blinking
2023-10-11 14:27:41,1,8,,0 days 00:00:00,35.0,blinking
2023-10-11 14:27:42,1,9,,0 days 00:00:01,42.0,blinking
2023-10-11 14:27:42,1,10,,0 days 00:00:00,49.0,blinking
2023-10-11 14:27:43,1,11,,0 days 00:00:01,56.0,blinking
2023-10-11 14:27:43,1,12,,0 days 00:00:00,63.0,blinking
2023-10-11 14:27:43,1,13,,0 days 00:00:00,70.0,blinking
2023-10-11 14:27:44,1,14,,0 days 00:00:01,77.0,blinking
2023-10-11 14:27:44,1,15,,0 days 00:00:00,84.0,blinking
2023-10-11 14:27:44,1,16,,0 days 00:00:00,91.0,blinking
2023-10-11 14:27:45,1,17,,0 days 00:00:01,98.0,blinking
2023-10-11 14:27:45,1,18,,0 days 00:00:00,105.0,blinking
2023-10-11 14:27:46,1,19,,0 days 00:00:01,112.0,blinking
2023-10-11 14:27:46,1,20,,0 days 00:00:00,119.0,blinking
2023-10-11 14:27:47,1,19,,0 days 00:00:01,124.0,blinking
2023-10-11 14:27:47,1,20,,0 days 00:00:00,129.0,blinking
2023-10-11 14:27:48,0,19,,0 days 00:00:01,132.0,9.0
2023-10-11 14:27:48,1,20,,0 days 00:00:00,135.0,NA
2023-10-11 14:27:49,1,19,,0 days 00:00:01,136.0,blinking
2023-10-11 14:27:49,0,18,,0 days 00:00:00,135.0,1.0
2023-10-11 14:27:50,1,19,,0 days 00:00:01,134.0,NA
2023-10-11 14:27:50,1,20,,0 days 00:00:00,135.0,blinking
2023-10-11 14:27:51,1,19,,0 days 00:00:01,134.0,blinking
2023-10-11 14:27:51,1,20,,0 days 00:00:00,135.0,blinking
2023-10-11 14:27:52,0,19,,0 days 00:00:01,134.0,2.0
2023-10-11 14:27:52,0,18,,0 days 00:00:00,133.0,NA
2023-10-11 14:27:53,1,19,,0 days 00:00:01,134.0,NA
2023-10-11 14:27:53,0,18,,0 days 00:00:00,133.0,1.0
2023-10-11 14:27:54,1,19,,0 days 00:00:01,132.0,NA
2023-10-11 14:27:54,0,18,,0 days 00:00:00,131.0,1.0
2023-10-11 14:27:55,0,17,,0 days 00:00:01,128.0,NA
2023-10-11 14:27:55,0,16,,0 days 00:00:00,125.0,NA
2023-10-11 14:27:56,0,15,,0 days 00:00:01,122.0,NA
2023-10-11 14:27:56,1,16,,0 days 00:00:00,119.0,NA
2023-10-11 14:27:57,0,15,,0 days 00:00:01,116.0,0.3
2023-10-11 14:27:57,0,14,,0 days 00:00:00,111.0,NA
2023-10-11 14:27:58,0,13,,0 days 00:00:01,106.0,NA
2023-10-11 14:27:58,0,12,,0 days 00:00:00,101.0,NA
2023-10-11 14:27:59,0,11,,0 days 00:00:01,96.0,NA
2023-10-11 14:27:59,0,10,,0 days 00:00:00,91.0,NA
2023-10-11 14:27:59,1,11,,0 days 00:00:00,86.0,NA
2023-10-11 14:28:00,0,10,,0 days 00:00:01,81.0,0.3
2023-10-11 14:28:00,1,11,,0 days 00:00:00,78.0,NA
2023-10-11 14:28:01,0,10,,0 days 00:00:01,75.0,0.3
2023-10-11 14:28:01,0,9,,0 days 00:00:00,72.0,NA
2023-10-11 14:28:02,0,8,,0 days 00:00:01,69.0,NA
2023-10-11 14:28:02,0,7,,0 days 00:00:00,66.0,NA
2023-10-11 14:28:03,1,8,,0 days 00:00:01,63.0,NA
2023-10-11 14:28:03,0,7,,0 days 00:00:00,60.0,1.0
2023-10-11 14:28:04,1,8,,0 days 00:00:01,57.0,NA
2023-10-11 14:28:04,0,7,,0 days 00:00:00,54.0,1.0
2023-10-11 14:28:05,1,8,,0 days 00:00:01,53.0,NA
2023-10-11 14:28:05,0,7,,0 days 00:00:00,52.0,1.0
2023-10-11 14:28:06,1,8,,0 days 00:00:01,53.0,NA
